[
[{"text": "i"},{ "size": "577"}], 
[{"text": "members"},{ "size": "1"}], 
[{"text": "compost"},{ "size": "1"}], 
[{"text": "shit"},{ "size": "1"}], 
[{"text": "fix"},{ "size": "1"}], 
[{"text": "guys,"},{ "size": "1"}], 
[{"text": "cream"},{ "size": "1"}], 
[{"text": "wednesday"},{ "size": "1"}], 
[{"text": "rip"},{ "size": "1"}], 
[{"text": "andrew"},{ "size": "1"}], 
[{"text": "smarter"},{ "size": "1"}], 
[{"text": "snapchat"},{ "size": "1"}], 
[{"text": "9"},{ "size": "1"}], 
[{"text": "flattered"},{ "size": "1"}], 
[{"text": "created"},{ "size": "1"}], 
[{"text": "correct"},{ "size": "1"}], 
[{"text": "spend"},{ "size": "1"}], 
[{"text": "none"},{ "size": "1"}], 
[{"text": "nad"},{ "size": "1"}], 
[{"text": "quickly"},{ "size": "1"}], 
[{"text": "happening"},{ "size": "1"}], 
[{"text": "u're"},{ "size": "1"}], 
[{"text": "stuck"},{ "size": "1"}], 
[{"text": "=o"},{ "size": "1"}], 
[{"text": "chinese"},{ "size": "1"}], 
[{"text": "log"},{ "size": "1"}], 
[{"text": "picked"},{ "size": "1"}], 
[{"text": "thx"},{ "size": "1"}], 
[{"text": "girl"},{ "size": "1"}], 
[{"text": "netflix"},{ "size": "1"}], 
[{"text": "wow."},{ "size": "1"}], 
[{"text": "decided"},{ "size": "1"}], 
[{"text": "laptop"},{ "size": "1"}], 
[{"text": "flyer"},{ "size": "1"}], 
[{"text": "wall"},{ "size": "1"}], 
[{"text": "do?"},{ "size": "1"}], 
[{"text": "conclusion"},{ "size": "1"}], 
[{"text": "realize"},{ "size": "1"}], 
[{"text": "troll"},{ "size": "1"}], 
[{"text": "missing"},{ "size": "1"}], 
[{"text": "bringing"},{ "size": "1"}], 
[{"text": "somehow"},{ "size": "1"}], 
[{"text": "^^"},{ "size": "1"}], 
[{"text": "eco"},{ "size": "1"}], 
[{"text": "school."},{ "size": "1"}], 
[{"text": "me!"},{ "size": "1"}], 
[{"text": "whether"},{ "size": "1"}], 
[{"text": "class."},{ "size": "1"}], 
[{"text": "likely"},{ "size": "1"}], 
[{"text": "currently"},{ "size": "1"}], 
[{"text": "critical"},{ "size": "1"}], 
[{"text": "apes"},{ "size": "1"}], 
[{"text": "awesome"},{ "size": "1"}], 
[{"text": "news"},{ "size": "1"}], 
[{"text": "note"},{ "size": "1"}], 
[{"text": "she'll"},{ "size": "1"}], 
[{"text": "sigh"},{ "size": "1"}], 
[{"text": "generally"},{ "size": "1"}], 
[{"text": "💛"},{ "size": "1"}], 
[{"text": "value"},{ "size": "1"}], 
[{"text": "materials"},{ "size": "1"}], 
[{"text": "poem"},{ "size": "1"}], 
[{"text": "korean"},{ "size": "1"}], 
[{"text": "sec"},{ "size": "1"}], 
[{"text": "electronics"},{ "size": "1"}], 
[{"text": "space"},{ "size": "1"}], 
[{"text": "textbook"},{ "size": "1"}], 
[{"text": "felt"},{ "size": "1"}], 
[{"text": "typing"},{ "size": "1"}], 
[{"text": "dark"},{ "size": "1"}], 
[{"text": "dislike"},{ "size": "1"}], 
[{"text": "whatevs"},{ "size": "1"}], 
[{"text": "throw"},{ "size": "1"}], 
[{"text": "brother"},{ "size": "1"}], 
[{"text": "mucho"},{ "size": "1"}], 
[{"text": "decide"},{ "size": "1"}], 
[{"text": "cool!"},{ "size": "1"}], 
[{"text": "ughh"},{ "size": "1"}], 
[{"text": "pictures"},{ "size": "1"}], 
[{"text": "ads"},{ "size": "1"}], 
[{"text": "equation"},{ "size": "1"}], 
[{"text": "deep"},{ "size": "1"}], 
[{"text": "summer?"},{ "size": "1"}], 
[{"text": "precal"},{ "size": "1"}], 
[{"text": "fair"},{ "size": "1"}], 
[{"text": "(or"},{ "size": "1"}], 
[{"text": "thing?"},{ "size": "1"}], 
[{"text": "respond"},{ "size": "1"}], 
[{"text": "50"},{ "size": "1"}], 
[{"text": "regret"},{ "size": "1"}], 
[{"text": "sure,"},{ "size": "1"}], 
[{"text": "😁"},{ "size": "1"}], 
[{"text": "filled"},{ "size": "1"}], 
[{"text": "y'all"},{ "size": "1"}], 
[{"text": "sunday"},{ "size": "1"}], 
[{"text": "whoops"},{ "size": "1"}], 
[{"text": "gj"},{ "size": "1"}], 
[{"text": "presentations"},{ "size": "1"}], 
[{"text": "sure!"},{ "size": "1"}], 
[{"text": "calculations"},{ "size": "1"}], 
[{"text": "applied"},{ "size": "1"}], 
[{"text": "programming"},{ "size": "1"}], 
[{"text": "deserve"},{ "size": "1"}], 
[{"text": "sing"},{ "size": "1"}], 
[{"text": "awh"},{ "size": "1"}], 
[{"text": "thanksgiving"},{ "size": "1"}] 
]
